prix,metres carres
87000.00,85.00
523530.00,58.12
147370.00,21.44
373000.00,39.75
330000.00,34.04
650000.00,78.30
983300.00,120.02
250000.00,25.77
1210000.00,150.08
539000.00,62.69
485000.00,51.52
864000.00,89.66
270000.00,26.80
440000.00,39.10
217800.00,23.41
545000.00,54.70
205000.00,22.76
470000.00,48.76
571500.00,64.37
1200000.00,111.05
470000.00,47.80
300000.00,38.21
368000.00,45.56
338000.00,41.42
674500.00,62.49
1050000.00,116.10
170000.00,83.03
800000.00,125.83
205000.00,23.52
563150.00,50.93
245000.00,30.71
207000.00,24.41
200000.00,18.10
388600.00,47.74
449000.00,48.17
325000.00,29.93
352650.00,38.41
230000.00,55.28
170000.00,20.70
220309.00,45.22
195000.00,32.68
429320.00,44.18
680000.00,74.31
635200.00,60.28
280000.00,26.76
126500.00,18.15
320000.00,38.40
683000.00,72.85
250000.00,30.25
507000.00,58.00
650000.00,96.00
310000.00,48.32
519000.00,53.67
578850.00,70.30
735000.00,75.05
560000.00,62.31
693250.00,68.21
989500.00,118.97
1575000.00,14.10
556800.00,24.80
420100.00,44.65
491000.00,56.58
670000.00,73.37
282900.00,29.30
400000.00,44.19
285000.00,32.65
760000.00,79.89
295000.00,34.46
215352.00,34.36
488000.00,43.27
300000.00,35.25
410000.00,45.60
284000.00,33.36
435000.00,45.00
825000.00,83.28
242000.00,68.78
1286000.00,40.04
678750.00,74.21
850000.00,83.11
485175.00,111.02
660000.00,71.81
485000.00,30.53
270000.00,35.29
283000.00,30.94
921000.00,90.03
130000.00,14.00
71000.00,8.78
690000.00,66.60
275000.00,29.40
342000.00,53.42
475000.00,56.01
167680.00,16.12
390000.00,59.51
670000.00,77.19
398000.00,44.26
387000.00,36.81
1195000.00,124.90
149000.00,40.21
193000.00,18.94
1250000.00,75.60
321000.00,32.51
1131585.00,91.41
580000.00,59.11
415000.00,44.03
430000.00,46.05
248400.00,23.43
322200.00,37.47
245000.00,25.49
442000.00,46.41
510000.00,64.16
287000.00,30.55
385000.00,35.77
450000.00,54.49
670000.00,67.14
297000.00,31.18
243000.00,27.86
279000.00,43.05
425250.00,38.51
559650.00,53.55
645000.00,65.37
495200.00,51.30
277273.00,26.20
405000.00,45.04
725000.00,72.03
197500.00,17.94
968000.00,46.22
284000.00,30.70
200000.00,29.08
495000.00,47.15
220000.00,29.12
934900.00,83.86
322530.00,29.72
220000.00,27.08
640000.00,59.04
640000.00,54.09
923000.00,24.80
315000.00,32.95
336000.00,27.09
233550.00,19.78
293500.00,24.03
372000.00,38.45
449000.00,48.08
446000.00,57.22
620000.00,67.58
828000.00,72.02
460000.00,52.74
306000.00,31.42
585000.00,55.12
300000.00,31.15
278000.00,31.04
534050.00,46.28
205000.00,21.05
418100.00,41.42
262514.00,50.06
385000.00,57.72
472000.00,56.53
570000.00,59.02
410000.00,46.42
1050000.00,103.11
230000.00,23.82
1000000.00,117.02
334900.00,33.35
827000.00,80.86
450000.00,43.05
333550.00,36.15
400000.00,52.26
646000.00,80.93
352000.00,37.97
387200.00,0.85
348500.00,46.21
315000.00,31.35
536500.00,51.22
534000.00,57.16
220000.00,19.07
336000.00,27.00
615000.00,57.51
837750.00,84.83
365000.00,35.62
180000.00,21.07
359000.00,41.62
490000.00,43.83
300000.00,32.11
333000.00,34.44
375000.00,39.67
430000.00,41.95
290000.00,35.09
530000.00,59.86
911700.00,87.21
589300.00,66.55
568000.00,49.01
1205000.00,119.44
530750.00,53.87
601300.00,55.65
480000.00,47.14
692980.00,67.35
444000.00,45.05
210000.00,25.70
448000.00,44.86
476000.00,56.06
430000.00,38.33
1065000.00,92.11
332500.00,41.57
250000.00,24.91
555000.00,75.15
520000.00,51.53
384000.00,35.66
410000.00,42.03
324390.00,54.73
460000.00,102.79
240000.00,26.30
330000.00,36.04
602900.00,75.59
234000.00,31.03
215000.00,32.18
278000.00,22.96
790050.00,69.04
240000.00,22.53
285000.00,28.81
316350.00,30.08
1000000.00,25.81
302500.00,47.59
417824.00,48.51
240000.00,25.06
428500.00,44.73
460000.00,49.89
425000.00,83.20
1100000.00,88.95
205000.00,25.02
350000.00,42.13
370000.00,42.50
257000.00,28.71
805000.00,96.79
240000.00,34.33
299000.00,31.50
305000.00,37.90
199000.00,21.14
224000.00,35.20
410000.00,46.48
560000.00,79.96
747000.00,88.50
550000.00,64.48
650000.00,85.44
315000.00,31.58
330000.00,28.04
241000.00,31.02
257000.00,31.34
365000.00,43.77
340000.00,55.06
293000.00,28.20
457000.00,46.82
636000.00,71.98
490000.00,64.26
300000.00,33.09
505000.00,67.48
270000.00,30.73
370000.00,43.05
220409.00,57.52
355000.00,39.66
475000.00,66.21
355000.00,43.06
380000.00,50.02
392000.00,44.08
500000.00,43.05
258000.00,29.01
260000.00,36.00
370192.00,39.45
570000.00,83.39
518245.00,64.56
895000.00,76.92
772000.00,81.87
765000.00,15.02
322500.00,30.21
345000.00,45.53
650000.00,71.56
270000.00,28.01
400000.00,56.87
313000.00,39.24
97000.00,17.07
248000.00,26.34
340000.00,36.58
287000.00,27.19
620000.00,61.75
345000.00,51.08
649550.00,68.88
395000.00,48.27
917000.00,130.00
480000.00,63.04
668460.00,103.66
464500.00,46.00
430000.00,48.25
375000.00,48.48
211356.00,103.20
265200.00,46.26
320000.00,42.74
750000.00,71.63
705000.00,95.27
357000.00,40.83
430000.00,43.87
309000.00,36.66
263000.00,46.20
265000.00,37.28
390000.00,68.20
251450.00,44.30
290000.00,30.28
336000.00,39.69
470000.00,59.22
490000.00,66.75
190000.00,30.08
421590.00,65.32
890000.00,79.21
225000.00,49.75
280000.00,30.32
300000.00,36.08
20800.00,12.00
312000.00,35.14
208000.00,23.79
316000.00,41.73
930000.00,96.43
470000.00,52.56
160000.00,18.92
231000.00,32.05
2291500.00,205.65
416200.00,50.75
436000.00,58.43
436000.00,58.43
350000.00,53.44
251800.00,31.00
296000.00,43.85
172000.00,26.30
995000.00,127.29
995000.00,127.29
462000.00,55.57
218500.00,31.93
460000.00,85.48
170000.00,18.16
230000.00,28.20
195000.00,21.32
263000.00,26.43
744000.00,84.05
678000.00,85.96
300000.00,1.93
830000.00,96.07
565000.00,80.66
458000.00,60.90
255000.00,28.36
340000.00,47.55
455000.00,49.30
305000.00,33.52
480700.00,53.44
1236100.00,98.66
405000.00,49.65
525758.00,78.95
580000.00,68.76
400000.00,53.92
560000.00,67.64
300000.00,56.79
965000.00,97.15
402000.00,40.07
370500.00,47.10
778000.00,85.83
989200.00,99.00
250000.00,29.41
772708.00,88.13
230000.00,32.27
171795.00,36.32
288430.00,41.68
163000.00,26.56
380000.00,44.29
170000.00,23.00
470000.00,66.14
190000.00,98.05
100000.00,25.02
281000.00,46.11
318000.00,44.20
203000.00,23.85
345000.00,60.78
296000.00,32.41
195000.00,31.00
310000.00,18.55
425000.00,54.39
514410.00,56.70
470000.00,67.69
395000.00,42.60
609800.00,104.02
222644.00,23.65
225000.00,34.00
528846.00,66.05
212950.00,23.00
1087550.00,117.56
1843650.00,131.25
169600.00,17.06
356850.00,40.81
540000.00,65.04
440000.00,65.43
808500.00,109.43
685000.00,71.97
566000.00,67.07
695000.00,77.98
432500.00,48.17
272000.00,24.56
280000.00,40.93
516700.00,44.50
250000.00,28.54
207000.00,31.04
450000.00,59.29
750000.00,78.31
590340.00,78.27
275000.00,29.58
238000.00,32.36
518800.00,68.03
232750.00,31.03
245000.00,25.52
320000.00,56.13
623000.00,66.00
410740.00,43.28
358000.00,41.09
68500.00,46.30
430000.00,63.63
283000.00,29.30
420000.00,43.80
436000.00,63.86
275000.00,29.32
370000.00,34.06
610000.00,86.62
320000.00,52.02
255000.00,34.92
510000.00,53.18
175000.00,30.53
273000.00,34.51
216190.00,21.40
409000.00,42.48
450000.00,51.00
380000.00,40.02
840000.00,103.64
330000.00,40.40
345000.00,47.02
350000.00,40.57
915000.00,83.12
296500.00,31.14
487000.00,47.10
642000.00,66.21
185000.00,30.74
650000.00,79.65
2000000.00,107.17
2000000.00,107.17
2000000.00,107.17
2000000.00,107.17
2000000.00,107.17
2000000.00,107.17
2000000.00,107.17
2000000.00,107.17
2000000.00,107.17
2000000.00,107.17
637500.00,66.56
1265000.00,120.06
187000.00,30.71
413000.00,48.03
208000.00,28.65
403600.00,73.04
450000.00,44.03
445000.00,49.02
721350.00,77.01
685000.00,87.08
810000.00,69.84
635000.00,78.10
635000.00,70.29
430000.00,50.06
365000.00,44.70
325000.00,34.79
343000.00,45.88
425000.00,51.60
900000.00,26.50
900000.00,65.02
449761.00,44.76
95000.00,15.46
356250.00,39.10
241875.00,25.07
258000.00,32.03
260000.00,35.08
490000.00,63.18
1315000.00,114.89
400000.00,41.55
225000.00,20.76
378000.00,82.86
260000.00,34.99
535000.00,60.98
255000.00,69.18
362000.00,38.27
540000.00,81.30
815000.00,80.89
175000.00,32.48
532460.00,57.26
668730.00,64.63
470000.00,78.30
225000.00,21.70
582000.00,61.94
195000.00,27.75
655000.00,66.64
195000.00,28.57
380000.00,72.79
732500.00,74.15
275000.00,29.13
532200.00,62.36
512077.00,77.78
1090000.00,86.00
670000.00,79.52
452000.00,65.33
249000.00,31.13
357190.00,41.59
445000.00,56.60
698000.00,57.76
1300000.00,133.17
442000.00,46.67
1369700.00,134.58
420000.00,39.06
230000.00,28.04
165000.00,20.33
590000.00,52.90
386000.00,48.35
680000.00,83.89
571000.00,65.80
838053.00,107.40
410000.00,33.88
342000.00,33.16
314500.00,32.22
806900.00,82.26
840000.00,79.27
300000.00,36.23
375000.00,43.53
1330000.00,112.85
325000.00,40.32
630000.00,68.87
422000.00,52.21
375000.00,44.93
846400.00,110.40
592345.00,64.74
118000.00,11.66
442500.00,52.20
911500.00,88.02
127500.00,27.61
525000.00,65.25
646000.00,62.42
543200.00,60.35
275000.00,35.35
152847.00,44.64
275000.00,29.05
515000.00,47.03
399000.00,46.18
520000.00,59.04
865000.00,92.56
655000.00,59.41
143500.00,13.80
600000.00,69.89
480000.00,42.46
356000.00,36.87
300000.00,40.20
870000.00,80.33
1380000.00,105.81
630000.00,67.16
717000.00,83.00
619700.00,52.97
620000.00,21.36
945000.00,101.27
600000.00,63.64
546000.00,54.30
340600.00,42.92
592000.00,70.28
175000.00,45.04
500000.00,60.20
562000.00,50.28
546500.00,62.02
1100000.00,118.78
668000.00,88.63
887700.00,99.20
470450.00,56.42
600000.00,50.47
340000.00,42.47
360000.00,39.37
480000.00,53.04
570000.00,61.48
436000.00,45.35
320200.00,33.75
219284.00,46.29
563200.00,51.75
1865000.00,151.60
230000.00,34.40
845000.00,101.70
513020.00,55.35
290000.00,33.50
798000.00,92.35
380000.00,38.80
700000.00,77.35
280200.00,33.12
300000.00,29.39
1625000.00,168.36
200000.00,30.20
430000.00,39.80
310000.00,30.72
220000.00,29.84
295000.00,30.16
935000.00,83.59
2195050.00,180.63
555000.00,56.26
265000.00,26.74
225000.00,22.62
208000.00,18.89
270000.00,43.55
235000.00,22.11
1000000.00,75.93
893600.00,22.31
893600.00,22.96
500000.00,45.09
587400.00,54.00
222000.00,25.65
340000.00,35.24
385000.00,41.23
282000.00,32.10
120000.00,12.33
533500.00,69.05
254000.00,27.59
398435.00,41.69
265000.00,30.25
178000.00,19.83
260000.00,25.84
180000.00,17.36
780000.00,72.38
250000.00,26.98
412000.00,45.04
445000.00,39.78
780000.00,85.29
535000.00,55.51
450000.00,56.05
606000.00,57.02
325400.00,30.18
410000.00,44.86
457000.00,47.10
400000.00,43.80
350350.00,38.71
288000.00,30.07
350400.00,31.80
1491950.00,140.43
1274693.00,147.80
292000.00,38.05
680000.00,61.21
625000.00,63.66
489400.00,44.38
156000.00,19.26
514150.00,55.14
442000.00,48.20
870000.00,103.98
700000.00,82.13
359200.00,49.70
450000.00,49.82
825000.00,69.86
330000.00,35.70
567400.00,69.20
294980.00,28.20
305000.00,31.65
190000.00,17.69
510321.00,57.44
460235.00,46.93
340000.00,34.40
155000.00,19.39
418105.00,40.37
250000.00,32.66
190000.00,28.89
261000.00,28.35
393020.00,45.21
607000.00,57.65
465000.00,41.48
735000.00,109.50
751400.00,74.51
740750.00,72.42
593000.00,69.20
198000.00,19.03
386000.00,31.01
1200000.00,118.44
192000.00,19.84
365000.00,48.30
579140.00,73.71
921500.00,94.56
240000.00,22.02
350000.00,55.93
509000.00,50.72
346000.00,36.11
288000.00,25.30
450000.00,48.11
821700.00,72.73
205000.00,34.48
495000.00,57.24
463800.00,48.49
199100.00,19.82
1181630.00,145.60
240000.00,68.71
820000.00,77.80
185368.00,24.62
345000.00,44.47
690000.00,67.24
280000.00,31.07
980000.00,86.50
4584921.00,31.50
575000.00,59.60
487300.00,48.76
257000.00,63.40
237000.00,30.02
416000.00,42.87
384000.00,42.66
445000.00,44.69
390840.00,41.83
462500.00,54.97
494000.00,49.59
220000.00,22.56
635000.00,58.14
395250.00,40.65
540400.00,57.93
620000.00,69.58
343000.00,39.58
680000.00,88.07
860000.00,84.10
280000.00,33.34
315000.00,32.00
1045700.00,113.01
420000.00,57.19
613960.00,61.03
300000.00,32.02
582000.00,61.70
212000.00,23.38
400000.00,42.62
645000.00,65.73
347000.00,34.06
240000.00,25.06
1172000.00,94.60
935000.00,100.06
270000.00,26.18
600000.00,53.00
330200.00,33.00
305000.00,38.87
390000.00,39.38
180000.00,17.50
719929.00,70.57
250000.00,30.62
564000.00,55.87
276000.00,27.20
352000.00,68.08
934000.00,73.90
75000.00,31.67
317307.00,28.78
850000.00,110.12
355000.00,34.75
730000.00,74.85
640000.00,80.91
336000.00,34.74
1140000.00,98.44
965000.00,109.12
52500.00,47.80
333750.00,30.46
745000.00,71.05
650000.00,68.25
800000.00,9.20
568000.00,47.40
861000.00,76.60
1319770.00,129.73
250000.00,26.55
598000.00,48.80
620000.00,59.76
549500.00,52.93
300000.00,33.26
404000.00,44.28
376000.00,37.62
580000.00,51.03
267875.00,26.39
712000.00,79.90
840000.00,83.63
497000.00,59.77
370000.00,43.20
228000.00,24.74
679000.00,64.41
797073.00,97.73
412700.00,45.44
714500.00,88.77
628800.00,58.90
340000.00,32.18
537305.00,51.83
390000.00,46.32
450000.00,50.75
515000.00,68.02
670000.00,70.36
1135000.00,99.27
508400.00,89.94
230000.00,25.50
330000.00,42.79
1090000.00,82.62
829370.00,101.11
180000.00,38.95
320000.00,32.26
410000.00,39.88
432000.00,50.85
781300.00,94.77
1091800.00,98.62
318000.00,30.90
600000.00,70.04
690050.00,61.48
1118131.00,87.10
540000.00,60.81
905900.00,79.81
1250000.00,124.01
216800.00,28.92
1783915.00,133.41
2320000.00,232.85
830000.00,67.29
1185000.00,96.50
990000.00,90.90
1618630.00,185.64
2000000.00,116.09
1023295.00,121.10
1710000.00,153.03
471698.00,49.30
425000.00,47.68
1800000.00,134.81
247000.00,25.60
205000.00,19.87
1080000.00,101.00
893280.00,80.40
947400.00,106.08
249000.00,35.23
3575000.00,167.00
400000.00,23.96
1640000.00,135.06
3550000.00,330.82
319000.00,28.30
225000.00,30.12
700000.00,79.76
320000.00,29.01
984600.00,81.83
370000.00,38.78
375000.00,37.91
2850000.00,163.04
185000.00,20.99
1060000.00,104.88
1468700.00,120.02
1664400.00,139.56
815000.00,79.75
1384800.00,139.46
870000.00,86.91
379200.00,40.35
515000.00,94.51
205000.00,45.68
920000.00,76.80
725000.00,60.22
2250000.00,145.53
2470000.00,194.89
850000.00,91.61
1525400.00,122.01
1105600.00,100.62
415000.00,40.82
552000.00,61.75
1140000.00,143.47
835000.00,88.51
2830000.00,281.04
384000.00,49.15
582000.00,60.60
743000.00,70.75
264000.00,48.49
245000.00,23.01
200000.00,22.57
1158000.00,93.55
539000.00,47.85
1135450.00,113.02
896200.00,76.42
700000.00,79.18
1048500.00,105.72
145600.00,16.68
530000.00,49.83
294500.00,25.09
1125500.00,89.93
3500000.00,233.37
1100000.00,102.21
740800.00,69.91
577766.00,93.50
4874685.00,29.05
390000.00,44.85
870000.00,72.16
276000.00,34.58
567000.00,51.69
570000.00,51.26
710000.00,75.00
260000.00,48.10
725000.00,58.08
1780000.00,151.17
1234116.00,107.56
1331800.00,121.30
600000.00,53.24
786800.00,65.11
695000.00,63.64
850000.00,100.52
717000.00,47.85
998000.00,86.51
815000.00,94.20
499000.00,55.20
695000.00,69.85
1820000.00,173.03
440000.00,57.48
495000.00,55.06
645000.00,72.01
607320.00,51.22
710000.00,79.81
652650.00,58.64
915000.00,103.79
456800.00,44.59
956260.00,84.80
326225.00,32.31
245000.00,47.83
412800.00,44.60
1332600.00,126.91
570000.00,61.00
1056000.00,121.01
266500.00,25.07
1500000.00,205.17
100000.00,35.00
1050000.00,77.84
395000.00,36.72
1144600.00,108.85
282000.00,38.93
2047000.00,191.03
337000.00,40.61
645000.00,68.35
460000.00,57.18
1355000.00,124.10
1305000.00,169.60
625000.00,41.06
1200000.00,101.41
685000.00,60.15
1100000.00,118.43
405000.00,43.58
405000.00,43.58
1230000.00,110.13
2058253.00,240.20
630500.00,64.55
1584000.00,116.45
1033900.00,91.07
771150.00,70.10
854000.00,108.72
828000.00,91.42
486000.00,49.08
327000.00,30.25
330000.00,34.49
980255.00,86.87
1185000.00,117.45
1480000.00,172.20
920000.00,72.38
605000.00,55.19
750000.00,76.50
1029000.00,86.47
780000.00,83.61
685000.00,8.31
375000.00,41.22
525000.00,56.13
916700.00,89.41
150000.00,22.44
440000.00,40.24
1340000.00,132.55
240000.00,19.26
2310825.00,172.16
817882.00,97.50
705000.00,96.71
515000.00,46.03
702000.00,73.64
800000.00,87.30
1180000.00,103.74
300000.00,37.15
635000.00,74.00
1390000.00,149.89
889300.00,81.30
578150.00,44.32
500000.00,46.44
1030320.00,84.27
710000.00,58.06
783020.00,60.31
1230000.00,128.96
5516500.00,367.96
900000.00,81.00
1560000.00,165.09
1410000.00,133.67
1353300.00,108.52
390000.00,55.37
698020.00,48.06
960000.00,106.52
1852225.00,24.00
1095000.00,76.44
1375000.00,127.25
420000.00,52.93
674000.00,71.34
797160.00,61.80
1100000.00,102.05
263500.00,34.83
1240000.00,104.11
958000.00,117.20
890000.00,73.04
300000.00,27.32
518150.00,54.89
845800.00,74.84
325630.00,39.89
595000.00,24.93
595000.00,24.68
470000.00,44.91
932000.00,96.42
1500000.00,161.30
2750000.00,241.20
637450.00,53.93
866500.00,67.02
900000.00,101.26
415000.00,44.78
1050000.00,123.49
1400000.00,134.06
740000.00,76.89
518000.00,52.64
565000.00,49.15
1195360.00,101.34
1018400.00,100.15
1170000.00,102.50
317307.70,41.71
270000.00,28.40
703000.00,87.60
654735.00,106.03
585000.00,57.90
800000.00,80.12
1168600.00,109.27
760000.00,57.36
478000.00,45.16
740000.00,59.93
450000.00,38.50
2266045.00,203.46
2230600.00,180.22
990000.00,138.00
1442166.00,148.55
1138000.00,103.87
319100.00,37.70
280000.00,26.47
233926.00,21.09
1708450.00,111.26
935000.00,102.37
545000.00,51.56
310000.00,58.70
2000000.00,285.33
680000.00,83.09
1270000.00,134.53
760000.00,74.85
575000.00,52.51
212000.00,23.20
1210000.00,100.62
780000.00,74.62
800000.00,90.30
1220400.00,103.02
1650000.00,171.11
1036100.00,98.15
510000.00,38.04
218000.00,22.03
437750.00,43.67
1045000.00,75.69
260000.00,28.03
832000.00,65.34
660000.00,80.02
1300000.00,131.05
1222000.00,120.35
2713000.00,234.30
2350000.00,184.66
325000.00,35.20
373000.00,41.75
1359223.00,111.72
1100000.00,124.07
1010000.00,113.90
673900.00,57.05
834000.00,86.67
929175.00,101.03
566500.00,60.50
1023000.00,89.45
1189000.00,108.01
403000.00,44.80
2814150.00,245.00
338500.00,42.01
1795740.00,151.71
2000000.00,171.62
900000.00,71.20
500000.00,85.54
516180.00,46.83
740000.00,32.34
1269150.00,123.66
750000.00,61.70
361000.00,47.42
1582250.00,119.08
218000.00,23.56
450000.00,42.95
1122000.00,91.29
1551000.00,120.03
1150000.00,74.33
564360.00,41.72
1130000.00,94.87
1238000.00,120.71
415150.00,45.88
2102950.00,164.07
1380000.00,138.41
1100000.00,115.34
2795000.00,190.82
1100000.00,103.77
221075.00,1.05
1200000.00,138.71
985000.00,112.75
840000.00,88.72
450000.00,52.06
1122500.00,101.69
1700000.00,214.54
1108800.00,116.61
460000.00,45.39
665600.00,67.22
1140330.00,112.00
1100000.00,73.29
199000.00,18.21
335000.00,33.70
800000.00,64.38
1151000.00,108.75
930000.00,95.78
688000.00,46.37
395000.00,29.18
567100.00,61.19
266000.00,28.85
710900.00,75.44
600000.00,67.60
1000000.00,67.57
394000.00,41.71
2500000.00,166.31
1284800.00,112.01
558000.00,50.93
2033565.00,173.81
880000.00,79.73
237800.00,21.26
1130690.00,111.63
480000.00,40.75
400000.00,89.10
1545700.00,123.03
785000.00,103.21
358100.00,36.24
910000.00,63.52
1571400.00,125.25
1573600.00,121.80
2384500.00,211.95
1814750.00,138.80
685340.00,66.40
646000.00,75.00
3046140.00,35.10
627000.00,57.00
1150000.00,110.97
2320000.00,216.67
336000.00,31.54
2174820.00,232.51
1280000.00,104.06
442750.00,38.52
1160000.00,140.50
667475.00,61.15
1385000.00,125.08
1019512.00,94.09
200000.00,20.24
1385000.00,127.09
287280.00,56.55
675000.00,121.00
955000.00,97.31
280000.00,33.93
597800.00,68.32
630000.00,74.33
2292900.00,183.70
470000.00,43.10
2650000.00,240.90
187000.00,14.19
970000.00,126.79
1060500.00,106.62
277000.00,13.32
878000.00,110.32
1925000.00,216.10
1360000.00,91.02
1725600.00,170.36
2800000.00,248.69
496370.00,41.20
243000.00,24.89
290000.00,18.05
1070000.00,113.40
464550.00,36.45
563000.00,53.30
2478640.00,232.19
2410000.00,140.25
2951100.00,247.06
805000.00,62.52
693500.00,76.05
433000.00,40.15
1340000.00,121.34
1011790.00,95.55
528846.10,51.68
280000.00,27.97
765000.00,73.42
313000.00,21.10
390000.00,49.11
245000.00,24.47
320000.00,44.50
660000.00,74.51
2050000.00,218.12
540000.00,55.34
1158400.00,112.60
550000.00,50.50
1100000.00,120.53
1720000.00,125.05
490000.00,52.53
515000.00,57.44
724500.00,70.49
478400.00,53.86
9642000.00,12.90
1904950.00,157.46
1080000.00,102.28
468360.00,35.37
460000.00,47.53
1848000.00,141.80
858924.00,91.80
